date,open,high,low,close,volume
2018-06-18,30,31.5,28.5,31.5,7006229
2018-06-19,32.70000076,33.04999924,31,32.59999847,2895692
2018-06-20,31.5,32.20000076,31,31,1115553
2018-06-21,29.45000076,30,29.45000076,29.64999962,2854524
2018-06-22,28.20000076,29.79999924,28.20000076,29.45000076,1612972
2018-06-25,30,30,28.5,28.95000076,365859
2018-06-26,28.79999924,29.39999962,27.54999924,28.79999924,493868
2018-06-27,28.29999924,28.29999924,27.39999962,27.39999962,133412
2018-06-28,26.04999924,26.04999924,26.04999924,26.04999924,61587
2018-06-29,24.75,27.35000038,24.75,26.79999924,1158865
2018-07-02,27.20000076,27.25,22.79999924,25.20000076,1369795
2018-07-03,26.95000076,26.95000076,24.5,26.35000038,519628
2018-07-04,26,29.95000076,25.79999924,29.60000038,1033451
2018-07-05,29.79999924,31.95000076,28.60000038,29.79999924,1546192
2018-07-06,29,30.89999962,28.85000038,30.35000038,523472
2018-07-09,30.45000076,31.39999962,29.54999924,30.95000076,616718
2018-07-10,30.54999924,31.85000038,30.25,31.10000038,492511
2018-07-11,31.04999924,33.40000153,30.60000038,31.95000076,1610144
2018-07-12,31.79999924,32.90000153,30.95000076,31.10000038,524503
2018-07-13,32.5,32.70000076,31.20000076,31.45000076,770830
2018-07-16,32.40000153,32.40000153,30.85000038,31.10000038,696778
2018-07-17,31.64999962,31.85000038,30.95000076,31.45000076,557931
2018-07-18,31.5,31.75,29.54999924,29.75,497514
2018-07-19,29.79999924,30.39999962,28.10000038,29.70000076,469529
2018-07-20,29.95000076,35.59999847,29.5,35.40000153,5891772
2018-07-23,37.90000153,42.45000076,37.09999847,42.45000076,2766587
2018-07-24,45.84999847,46.65000153,45,46.65000153,1510186
2018-07-25,50.70000076,51.29999924,47.09999847,51.29999924,868232
2018-07-26,55.79999924,56.40000153,48,52.90000153,6847468
2018-07-27,54.5,54.79999924,51.15000153,52.34999847,1425686
2018-07-30,52.79999924,57.54999924,52.79999924,57.54999924,2011508
2018-07-31,60.40000153,60.40000153,58.59999847,60.40000153,3461295
2018-08-01,62.70000076,63.40000153,62.29999924,63.40000153,1023345
2018-08-02,66.55000305,66.55000305,66.55000305,66.55000305,162902
2018-08-03,69.84999847,69.84999847,69.84999847,69.84999847,116347
2018-08-06,73.30000305,73.30000305,73.30000305,73.30000305,66210
2018-08-07,71.30000305,73,69.65000153,69.65000153,1031350
2018-08-08,66.19999695,66.19999695,66.19999695,66.19999695,71603
2018-08-09,62.90000153,62.90000153,62.90000153,62.90000153,130477
2018-08-10,61.54999924,66,60.09999847,66,3789655
2018-08-13,62.70000076,62.70000076,62.70000076,62.70000076,262033
2018-08-14,59.59999847,59.59999847,59.59999847,59.59999847,117253
2018-08-16,56.65000153,56.65000153,56.65000153,56.65000153,82087
2018-08-17,53.84999847,59.45000076,53.84999847,54.70000076,4325129
2018-08-20,54.70000076,57.40000153,54.70000076,57.40000153,585571
2018-08-21,59,60.25,56,57.09999847,2223954
2018-08-23,58.70000076,59.95000076,56.54999924,57.20000076,946929
2018-08-24,58.5,58.5,54.90000153,55.54999924,544872
2018-08-27,55.20000076,57.40000153,53.25,55.5,1065753
2018-08-28,56.09999847,58.25,55.34999847,58.25,895093
2018-08-29,60,61.15000153,58,60.90000153,3048560
2018-08-30,62.59999847,62.79999924,58.70000076,59.04999924,927625
2018-08-31,59,59.40000153,56.90000153,57.40000153,611779
2018-09-03,57.79999924,58.59999847,55.70000076,55.90000153,444735
2018-09-04,56.79999924,56.79999924,53.25,53.5,528265
2018-09-05,53.5,54.5,51,52.25,476641
2018-09-06,53.25,54.84999847,52.45000076,54.84999847,773528
2018-09-07,56,57.45000076,55,55.70000076,470728
2018-09-10,56,56,53.75,54.04999924,277861
2018-09-11,54.34999847,55.40000153,52,52.5,281671
2018-09-12,54,54,51.20000076,52.65000153,248721
2018-09-14,54.40000153,55.25,53.34999847,55.25,335372
2018-09-17,55.5,56.20000076,52.90000153,53.75,383467
2018-09-18,53.40000153,54.75,53.15000153,53.29999924,190458
2018-09-19,54,54.20000076,51.40000153,51.79999924,242903
2018-09-21,52.5,52.79999924,49.25,49.25,871518
2018-09-24,48.79999924,48.79999924,46.79999924,46.79999924,298844
2018-09-25,44.54999924,46.65000153,44.5,44.54999924,554878
2018-09-26,46.45000076,46.75,44.59999847,45.20000076,757920
2018-09-27,45.95000076,45.95000076,42.95000076,42.95000076,370953
2018-09-28,42.95000076,43.29999924,40.84999847,40.84999847,241990
2018-10-01,38.84999847,40.75,38.84999847,39.20000076,715774
2018-10-03,40,40,37.25,37.25,610429
2018-10-04,35.40000153,35.40000153,35.40000153,35.40000153,103762
2018-10-05,33.65000153,33.65000153,33.65000153,33.65000153,80519
2018-10-08,32.75,33.09999847,32,32,1125121
2018-10-09,30.39999962,32.09999847,30.39999962,30.39999962,1129990
2018-10-10,29.10000038,31.89999962,29.10000038,31.89999962,310963
2018-10-11,32.90000153,33.45000076,32.04999924,33.45000076,351022
2018-10-12,35.09999847,35.09999847,35.09999847,35.09999847,170930
2018-10-15,35.90000153,36.84999847,35.25,36.84999847,2501987
2018-10-16,37.59999847,38.65000153,37.29999924,38.65000153,1241610
2018-10-17,40.54999924,40.54999924,39.09999847,39.34999847,2436836
2018-10-19,39.5,39.5,37.40000153,37.40000153,633110
2018-10-22,37.45000076,38.84999847,35.54999924,35.75,421538
2018-10-23,35.75,35.75,34,35.25,498569
2018-10-24,35.54999924,37,35.54999924,37,856135
2018-10-25,36.90000153,37.95000076,35.5,36.20000076,539990
2018-10-26,36.70000076,37.29999924,35.5,36.20000076,276450
2018-10-29,38,38,37.90000153,38,1008595
2018-10-30,39.90000153,39.90000153,38.45000076,39.29999924,3882939
2018-10-31,39.29999924,40.5,37.34999847,39.65000153,2857119
2018-11-01,38.29999924,41.40000153,38,41.04999924,1500492
2018-11-02,41.95000076,42.79999924,41.09999847,41.29999924,948252
2018-11-05,41.84999847,43.34999847,41.84999847,43.34999847,664924
2018-11-06,45,45.5,42.5,43.09999847,1558886
2018-11-07,44.15000153,45.25,44,45.04999924,1009337
2018-11-09,45.90000153,46.34999847,43.59999847,45.25,728245
2018-11-12,45.25,45.90000153,43,43.09999847,488369
2018-11-13,42.5,42.70000076,41.45000076,42.09999847,435533
2018-11-14,42.34999847,43.79999924,42.29999924,42.70000076,412768
2018-11-15,42.90000153,44.20000076,41.25,43.34999847,367324
2018-11-16,44.40000153,44.40000153,41.70000076,42.34999847,499103
2018-11-19,42.40000153,42.75,40.70000076,41.25,294550
2018-11-20,41.25,42.84999847,41,41.45000076,364290
2018-11-21,43,43.5,41.20000076,43.5,595503
2018-11-22,44.5,45.65000153,43.79999924,45.65000153,1334318
2018-11-26,46.59999847,47.90000153,46.20000076,47.90000153,1426646
2018-11-27,48.90000153,50.25,48.59999847,49.45000076,1095967
2018-11-28,50,50,47,48.40000153,1512866
2018-11-29,48.59999847,49.70000076,46.90000153,47.45000076,628832
2018-11-30,48,48.54999924,46.40000153,46.75,345988
2018-12-03,47,47.5,45.29999924,46.04999924,317022
2018-12-04,46.90000153,46.90000153,45,45.09999847,331553
2018-12-05,44.40000153,47.34999847,44.40000153,46.79999924,1337441
2018-12-06,46.90000153,47.75,44.84999847,45.20000076,650624
2018-12-07,45.59999847,46.40000153,43.5,44.45000076,469921
2018-12-10,43,43,40.40000153,41.29999924,362344
2018-12-11,40.95000076,45,39.79999924,43.34999847,910217
2018-12-12,45.40000153,45.75,44.15000153,44.79999924,444342
2018-12-13,45.54999924,45.79999924,44,44.29999924,205559
2018-12-14,44,45.59999847,43.79999924,44.15000153,269581
2018-12-17,44.29999924,45.90000153,44.15000153,44.65000153,200093
2018-12-18,44.90000153,46.79999924,43.90000153,44.25,1217941
2018-12-19,44.65000153,44.75,44,44.15000153,341189
